Until,Session_id,Machine_id,Review,"Most relevant period 
(if true)"
15/01/2021 0:00,6000e737a6f9bc4938f9c224,5f32ed7dbff9a500010562cb,IGNORE,
15/01/2021 1:00,6000f143a6f9bc4938f9c60c,5fa15f5bce12ea000117f7a5,FALSE,
02/03/2021 10:00,603e16d5d26244757c80f3ad,5e5d0e27c7847d0001bcc3d3,FALSE,
15/01/2021 8:00,60016b1f18f5712c5164ed91,5d5dacaece77850001ec3db6,FALSE,
22/01/2021 22:00,600b68f68afb1457c531b53f,5e5d1006c7847d0001bcc5da,TRUE,90
16/02/2021 15:00,602be0af5eaa6602fd69e759,5ee3cedbefc6dc000178c3a2,TRUE,30
25/01/2021 9:00,600e92cc15676315d97c4f0d,5fa2d93c5fd5bf00018de958,FALSE,
15/02/2021 2:00,6029db0a5b726141e074bc67,5f07ea2f35fc82000112dc5f,TRUE,30
22/02/2021 18:00,6033fe8c3a134704be6d6dd3,5fad1937a47db9000174751b,FALSE,
13/04/2021 21:00,60760ffa4a35c55b1674b753,5ae1721aa6682000014caa74,TRUE,14
30/04/2021 15:00,608c1fa50346fb484f789cea,5cf0e43eee3cdc000176c71a,FALSE,
07/02/2021 23:00,60208f623021715f593b8558,5f3295764600950001f793eb,FALSE,
15/01/2021 21:00,60020e0ff0226845c9a241ec,5d83c5d6362a9e0001027688,TRUE,90
16/01/2021 0:00,60024791acf99e7f4291cdef,5c47822b43d3e1000145c295,IGNORE,
16/01/2021 2:00,6002538b38f9a37f700fae15,5fa01fd9ce12ea000116721f,IGNORE,
16/01/2021 6:00,60028735944e362193fce694,5f871b82789ec300012555d5,FALSE,
16/01/2021 15:00,600307cde23c26720b98a699,59a97844e443cd000100097d,TRUE,60
17/01/2021 1:00,6003983392c06434dc639c87,5d52e114f01e8c00019cf6a0,IGNORE,
13/02/2021 3:00,60274b2bfe8b3d5eb8a71352,5f6876cc32513a0001e76b3c,FALSE,
25/01/2021 14:00,600edb41fa742e5ef489e2b9,5fa01fd9ce12ea0001167223,TRUE,60
02/03/2021 13:00,603e615712562638e547ceee,5f871b82789ec300012555d7,TRUE,120
16/02/2021 11:00,602bb263e02d4a238db53aa4,5f7493a2be3dcd0001e02a65,TRUE,90
04/04/2021 23:00,606a67f176d45e4d8e911053,5b6450185ecd930001d311d7,FALSE,
18/04/2021 6:00,607bf37d9aa860533433df2d,5f3befb390f15700011029fe,TRUE,30
23/01/2021 23:00,600cb2910b84a73c16ea8aff,5cf0e408ee3cdc000176c6ff,FALSE,
06/02/2021 18:00,601ee4ab0401b85bcc1682bb,5f056808f684b00001baf525,TRUE,45
03/02/2021 14:00,601ab9719247b2006395dce6,5f461b8ede69c7000158ab00,FALSE,
26/01/2021 14:00,60102a61fece7223dc5b4395,5f6b52eb33c68800014f39c2,FALSE,
19/01/2021 9:00,6006a9dbf563051e1c869400,5f32ed3cbff9a5000105629a,IGNORE,
19/01/2021 10:00,6006b93a8f110d7fb591b8cb,5d30809f659bd20001eb5547,FALSE,
23/01/2021 9:00,600bf14e84e92b46c754a750,5f5281f7f3b4d400014c1c60,FALSE,
21/01/2021 10:00,60095cf89ece5426dcfbeffd,5f871b82789ec300012555ea,IGNORE,
19/01/2021 19:00,600730fe03d04b12d7c4841c,5f272e8186c85b000169f363,FALSE,
27/01/2021 13:00,60116f76738e074a2b399e7a,5f05fe91c232080001ccf742,FALSE,
12/02/2021 10:00,6026575d157f925d66be4b42,5f17659d38d5f80001ca2d47,IGNORE,
20/01/2021 0:00,6007963bb277c202c0441147,5eb166daaaf9330001c7509b,FALSE,
22/04/2021 11:00,60815e4f5f4cbf56bf7a9ec6,5b8ff37b7772b400012a36b2,TRUE,30
